TExRate
v7
r0
t342399357.927565
cCheck dependencies
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_vi.png flag_vi.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_vn.png flag_vn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_vu.png flag_vu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_wf.png flag_wf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ws.png flag_ws.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_xag.png flag_xag.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_xau.png flag_xau.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ye.png flag_ye.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_yt.png flag_yt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_za.png flag_za.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_zm.png flag_zm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_zw.png flag_zw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bv.png flag_bv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bw.png flag_bw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_by.png flag_by.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_bz.png flag_bz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ca.png flag_ca.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cc.png flag_cc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cd.png flag_cd.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cf.png flag_cf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cg.png flag_cg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ch.png flag_ch.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ci.png flag_ci.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ck.png flag_ck.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cl.png flag_cl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cm.png flag_cm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cz.png flag_cz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_de.png flag_de.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_dj.png flag_dj.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_dk.png flag_dk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_dm.png flag_dm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_do.png flag_do.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_dz.png flag_dz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ec.png flag_ec.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ee.png flag_ee.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_eg.png flag_eg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_eh.png flag_eh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_er.png flag_er.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_es.png flag_es.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_et.png flag_et.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_eu.png flag_eu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_fi.png flag_fi.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_fj.png flag_fj.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_fk.png flag_fk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_fm.png flag_fm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_fo.png flag_fo.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_fr.png flag_fr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ga.png flag_ga.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gb.png flag_gb.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gd.png flag_gd.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ge.png flag_ge.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gf.png flag_gf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gg.png flag_gg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gh.png flag_gh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gi.png flag_gi.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gl.png flag_gl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gm.png flag_gm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gn.png flag_gn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gp.png flag_gp.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gq.png flag_gq.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gr.png flag_gr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gs.png flag_gs.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gt.png flag_gt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gu.png flag_gu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gw.png flag_gw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_gy.png flag_gy.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_hk.png flag_hk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_hm.png flag_hm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_hn.png flag_hn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cn.png flag_cn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_co.png flag_co.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cr.png flag_cr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cu.png flag_cu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cv.png flag_cv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cw.png flag_cw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cx.png flag_cx.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_cy.png flag_cy.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp.png DoneUp.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown3.png DoneDown3.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp3.png DoneUp3.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown.png DoneDown.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_hr.png flag_hr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button.png black-back-button.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button.png black-back-button.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/icon.png icon.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button@2x.png black-back-button@2x.png
cProcessPCH /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch.gch ExRate_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bvhhmpytyeerreatpkmisodtkdop/ExRate_Prefix.pch.gch ExRate_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/main.o /Users/macbookpro/Documents/MyApps/ExRate/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Rate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/TKEmptyView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKEmptyView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/UIImage+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/UIView+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/TKGlobal.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/Reachability.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyCell.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/main.o /Users/macbookpro/Documents/MyApps/ExRate/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ExRate normal armv6
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/Rate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/TKEmptyView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKEmptyView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIImage+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIView+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/TKGlobal.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/Reachability.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyCell.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
