TExRate
v7
r0
t341864914.356104
cCheck dependencies
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_vu.png flag_vu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_wf.png flag_wf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ws.png flag_ws.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_xag.png flag_xag.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_xau.png flag_xau.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ye.png flag_ye.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_yt.png flag_yt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_za.png flag_za.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_zm.png flag_zm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_zw.png flag_zw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_bv.png flag_bv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_bw.png flag_bw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_by.png flag_by.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_bz.png flag_bz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ca.png flag_ca.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cc.png flag_cc.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cd.png flag_cd.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cf.png flag_cf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cg.png flag_cg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ch.png flag_ch.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ci.png flag_ci.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ck.png flag_ck.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cl.png flag_cl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cm.png flag_cm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cz.png flag_cz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_de.png flag_de.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_dj.png flag_dj.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_dk.png flag_dk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_dm.png flag_dm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_do.png flag_do.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_dz.png flag_dz.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ec.png flag_ec.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ee.png flag_ee.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_eg.png flag_eg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_eh.png flag_eh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_er.png flag_er.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_es.png flag_es.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_et.png flag_et.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_eu.png flag_eu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_fi.png flag_fi.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_fj.png flag_fj.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_fk.png flag_fk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_fm.png flag_fm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_fo.png flag_fo.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_fr.png flag_fr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ga.png flag_ga.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gb.png flag_gb.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gd.png flag_gd.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ge.png flag_ge.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gf.png flag_gf.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gg.png flag_gg.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gh.png flag_gh.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gi.png flag_gi.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gl.png flag_gl.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gm.png flag_gm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gn.png flag_gn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gp.png flag_gp.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gq.png flag_gq.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gr.png flag_gr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gs.png flag_gs.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gt.png flag_gt.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gu.png flag_gu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gw.png flag_gw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_gy.png flag_gy.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_hk.png flag_hk.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_hm.png flag_hm.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_hn.png flag_hn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cn.png flag_cn.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_co.png flag_co.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cr.png flag_cr.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cu.png flag_cu.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cv.png flag_cv.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cw.png flag_cw.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cx.png flag_cx.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_cy.png flag_cy.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp.png DoneUp.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown3.png DoneDown3.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp3.png DoneUp3.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown.png DoneDown.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_hr.png flag_hr.png
cProcessPCH /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-axgudubucuuvzhczectyerihvhmk/ExRate_Prefix.pch.gch ExRate_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch.gch ExRate_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/main.o /Users/macbookpro/Documents/MyApps/ExRate/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Rate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/main.o /Users/macbookpro/Documents/MyApps/ExRate/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ExRate normal armv6
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Rate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Rate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRate normal armv7
cCreateUniversalBinary /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/ExRate normal "armv6 armv7"
cGenerateDSYMFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app.dSYM /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/ExRate
cTouch /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app
cCodeSign /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004E137CEA0000000000000176
t1309900010
s374

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Users/macbookpro/Documents/MyApps/ExRate/37x-Checkmark.png
c000000004E9B1CDE0000000000000CBC
t1318788318
s3260

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.h
c000000004D1C5AAD000000000000059C
t1293703853
s1436
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m
c000000004D1C5AAD0000000000001D31
t1293703853
s7473
i"Cache.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.h
c000000004EA5B7690000000000000277
t1319483241
s631
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m
c000000004EA5E7BD000000000000051F
t1319495613
s1311
i"Currency.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.h
c000000004EAAF49000000000000003B8
t1319826576
s952
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m
c000000004EAAF6B4000000000000246E
t1319827124
s9326
i"CurrencyChooserController.h"
i"Currency.h"
i"CurrencyController.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.h
c000000004EAB32A1000000000000055D
t1319842465
s1373
i<UIKit/UIKit.h>
i"EGORefreshTableHeaderView.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m
c000000004EAFB95B0000000000005A15
t1320139099
s23061
i"CurrencyController.h"
i"HistoryController.h"
i"Currency.h"
i"CurrencyChooserController.h"
i"ExRateAppDelegate.h"
i"InfoController.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.h
c000000004EA5B65300000000000003C0
t1319482963
s960
i<UIKit/UIKit.h>
i"MBProgressHUD.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
c000000004EB039DF0000000000002B39
t1320171999
s11065
i"ExRateAppDelegate.h"
i"CurrencyController.h"
i"ParseOperation.h"
i"Currency.h"
i"MKInfoPanel.h"
i<CFNetwork/CFNetwork.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.h
c000000004EAFF682000000000000063B
t1320154754
s1595
i<UIKit/UIKit.h>
i"MKHorizMenu.h"
i"MBProgressHUD.h"
i"CorePlot-CocoaTouch.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
c000000004EAFFF980000000000005D30
t1320157080
s23856
i"HistoryController.h"
i"HistoryParseOperation.h"
i"Rate.h"
i"CPTGraphHostingView.h"
i"math.h"
i"MKInfoPanel.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.h
c000000004EA5E57C0000000000000305
t1319495036
s773
i<Foundation/Foundation.h>

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
c000000004EADE7D6000000000000162D
t1320019926
s5677
i"HistoryParseOperation.h"
i"Rate.h"

N/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.h
c000000004EAC1B9E000000000000014E
t1319902110
s334
i<UIKit/UIKit.h>
