TExRate
v7
r0
t342484567.041672
cCheck dependencies
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_bv.png flag_bv.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_bw.png flag_bw.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_by.png flag_by.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_bz.png flag_bz.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ca.png flag_ca.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cc.png flag_cc.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cd.png flag_cd.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cf.png flag_cf.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cg.png flag_cg.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ch.png flag_ch.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ci.png flag_ci.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ck.png flag_ck.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cl.png flag_cl.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cm.png flag_cm.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cz.png flag_cz.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_de.png flag_de.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_dj.png flag_dj.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_dk.png flag_dk.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_dm.png flag_dm.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_do.png flag_do.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_dz.png flag_dz.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ec.png flag_ec.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ee.png flag_ee.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_eg.png flag_eg.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_eh.png flag_eh.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_er.png flag_er.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_es.png flag_es.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_et.png flag_et.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_eu.png flag_eu.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_fi.png flag_fi.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_fj.png flag_fj.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_fk.png flag_fk.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_fm.png flag_fm.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_fo.png flag_fo.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_fr.png flag_fr.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ga.png flag_ga.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gb.png flag_gb.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gd.png flag_gd.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_ge.png flag_ge.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gf.png flag_gf.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gg.png flag_gg.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gh.png flag_gh.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gi.png flag_gi.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gl.png flag_gl.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gm.png flag_gm.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gn.png flag_gn.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gp.png flag_gp.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gq.png flag_gq.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gr.png flag_gr.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gs.png flag_gs.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gt.png flag_gt.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gu.png flag_gu.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gw.png flag_gw.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_gy.png flag_gy.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_hk.png flag_hk.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_hm.png flag_hm.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_hn.png flag_hn.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cn.png flag_cn.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_co.png flag_co.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cr.png flag_cr.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cu.png flag_cu.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cv.png flag_cv.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cw.png flag_cw.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cx.png flag_cx.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_cy.png flag_cy.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp.png DoneUp.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown3.png DoneDown3.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp3.png DoneUp3.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown.png DoneDown.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/flag_hr.png flag_hr.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/black-back-button.png black-back-button.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/icon.png icon.png
cCopyPNGFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/black-back-button@2x.png black-back-button@2x.png
cProcessPCH /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bhdkiuqrzncurkbfakrzsrvidfkq/ExRate_Prefix.pch.gch ExRate_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch.gch ExRate_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/main.o /Users/macbookpro/Dropbox/ExRate/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o /Users/macbookpro/Dropbox/ExRate/Classes/InfoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o /Users/macbookpro/Dropbox/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o /Users/macbookpro/Dropbox/ExRate/Classes/ExRateAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o /Users/macbookpro/Dropbox/ExRate/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o /Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyChooserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o /Users/macbookpro/Dropbox/ExRate/Classes/HistoryParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o /Users/macbookpro/Dropbox/ExRate/Classes/ParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o /Users/macbookpro/Dropbox/ExRate/Classes/Cache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o /Users/macbookpro/Dropbox/ExRate/Classes/NTHXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/macbookpro/Dropbox/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o /Users/macbookpro/Dropbox/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o /Users/macbookpro/Dropbox/ExRate/Classes/Currency.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Rate.o /Users/macbookpro/Dropbox/ExRate/Classes/Rate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/TKEmptyView.o /Users/macbookpro/Dropbox/ExRate/Classes/TKEmptyView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/UIImage+TKCategory.o /Users/macbookpro/Dropbox/ExRate/Classes/UIImage+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/UIView+TKCategory.o /Users/macbookpro/Dropbox/ExRate/Classes/UIView+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/TKGlobal.o /Users/macbookpro/Dropbox/ExRate/Classes/TKGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/Reachability.o /Users/macbookpro/Dropbox/ExRate/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyCell.o /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/main.o /Users/macbookpro/Dropbox/ExRate/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o /Users/macbookpro/Dropbox/ExRate/Classes/InfoController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKInfoPanel.o /Users/macbookpro/Dropbox/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o /Users/macbookpro/Dropbox/ExRate/Classes/ExRateAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv6/ExRate normal armv6
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o /Users/macbookpro/Dropbox/ExRate/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o /Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyChooserController.o /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyChooserController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o /Users/macbookpro/Dropbox/ExRate/Classes/HistoryParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ParseOperation.o /Users/macbookpro/Dropbox/ExRate/Classes/ParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Cache.o /Users/macbookpro/Dropbox/ExRate/Classes/Cache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/NTHXMLParser.o /Users/macbookpro/Dropbox/ExRate/Classes/NTHXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/macbookpro/Dropbox/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o /Users/macbookpro/Dropbox/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Currency.o /Users/macbookpro/Dropbox/ExRate/Classes/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Rate.o /Users/macbookpro/Dropbox/ExRate/Classes/Rate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/TKEmptyView.o /Users/macbookpro/Dropbox/ExRate/Classes/TKEmptyView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/UIImage+TKCategory.o /Users/macbookpro/Dropbox/ExRate/Classes/UIImage+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/UIView+TKCategory.o /Users/macbookpro/Dropbox/ExRate/Classes/UIView+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/TKGlobal.o /Users/macbookpro/Dropbox/ExRate/Classes/TKGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Reachability.o /Users/macbookpro/Dropbox/ExRate/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyCell.o /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRate normal armv7
cCreateUniversalBinary /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/ExRate normal "armv6 armv7"
cGenerateDSYMFile /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app.dSYM /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app/ExRate
cTouch /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app
cCodeSign /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app
cValidate /Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/ExRate.app

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004E137CEA0000000000000176
t1309900010
s374

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004E137CEA0000000000000176
t1309900010
s374

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
